일자,현재지수,등락률(%)
2006-01-02,1389.27,0.72
2006-01-03,1394.87,0.4
2006-01-04,1402.11,0.52
2006-01-05,1395.51,-0.47
2006-01-06,1412.78,1.24
2006-01-09,1408.33,-0.31
2006-01-10,1396.29,-0.85
2006-01-11,1394.09,-0.16
2006-01-12,1402.58,0.61
2006-01-13,1416.28,0.98
2006-01-16,1421.79,0.39
2006-01-17,1389.58,-2.27
2006-01-18,1352.91,-2.64
2006-01-19,1360.64,0.57
2006-01-20,1324.78,-2.64
2006-01-23,1297.43,-2.06
2006-01-24,1326.83,2.27
2006-01-25,1342.59,1.19
2006-01-26,1352.75,0.76
2006-01-27,1384.56,2.35
2006-01-31,1399.83,1.1
2006-02-01,1375.97,-1.7
2006-02-02,1374.44,-0.11
2006-02-03,1333.5,-2.98
2006-02-06,1341.64,0.61
2006-02-07,1332.28,-0.7
2006-02-08,1310.99,-1.6
2006-02-09,1321.66,0.81
2006-02-10,1335.23,1.03
2006-02-13,1320.79,-1.08
2006-02-14,1328.21,0.56
2006-02-15,1303.84,-1.83
2006-02-16,1314.32,0.8
2006-02-17,1332.73,1.4
2006-02-20,1348.25,1.16
2006-02-21,1346.49,-0.13
2006-02-22,1340.58,-0.44
2006-02-23,1361.23,1.54
2006-02-24,1365.82,0.34
2006-02-27,1374.88,0.66
2006-02-28,1371.59,-0.24
2006-03-02,1367.7,-0.28
2006-03-03,1328.95,-2.83
2006-03-06,1344.76,1.19
2006-03-07,1316.67,-2.09
2006-03-08,1314.05,-0.2
2006-03-09,1311.21,-0.22
2006-03-10,1320.07,0.68
2006-03-13,1338.28,1.38
2006-03-14,1326.3,-0.9
2006-03-15,1333.98,0.58
2006-03-16,1335.98,0.15
2006-03-17,1341.12,0.38
2006-03-20,1346.69,0.42
2006-03-21,1336.65,-0.75
2006-03-22,1309.83,-2.01
2006-03-23,1312.26,0.19
2006-03-24,1321.23,0.68
2006-03-27,1330.34,0.69
2006-03-28,1331.31,0.07
2006-03-29,1332.72,0.11
2006-03-30,1338.14,0.41
2006-03-31,1359.6,1.6
2006-04-03,1379.75,1.48
2006-04-04,1385.64,0.43
2006-04-05,1388.77,0.23
2006-04-06,1397,0.59
2006-04-07,1402.36,0.38
2006-04-10,1398.29,-0.29
2006-04-11,1386.08,-0.87
2006-04-12,1383.59,-0.18
2006-04-13,1405.72,1.6
2006-04-14,1432.72,1.92
2006-04-17,1422.63,-0.7
2006-04-18,1427,0.31
2006-04-19,1437.84,0.76
2006-04-20,1434.15,-0.26
2006-04-21,1451.31,1.2
2006-04-24,1430.94,-1.4
2006-04-25,1431.15,0.01
2006-04-26,1451.22,1.4
2006-04-27,1452.53,0.09
2006-04-28,1419.73,-2.26
2006-05-02,1434.9,1.07
2006-05-03,1435.17,0.02
2006-05-04,1441.02,0.41
2006-05-08,1452.23,0.78
2006-05-09,1450.44,-0.12
2006-05-10,1451.09,0.04
2006-05-11,1464.7,0.94
2006-05-12,1445.2,-1.33
2006-05-15,1413.98,-2.16
2006-05-16,1382.11,-2.25
2006-05-17,1401.47,1.4
2006-05-18,1365.15,-2.59
2006-05-19,1372.29,0.52
2006-05-22,1338.59,-2.46
2006-05-23,1329.86,-0.65
2006-05-24,1333.38,0.26
2006-05-25,1295.76,-2.82
2006-05-26,1322.43,2.06
2006-05-29,1329.22,0.51
2006-05-30,1317.7,-0.87
2006-06-01,1295.09,-1.72
2006-06-02,1309.04,1.08
2006-06-05,1301.62,-0.57
2006-06-07,1266.84,-2.67
2006-06-08,1223.13,-3.45
2006-06-09,1235.65,1.02
2006-06-12,1239.84,0.34
2006-06-13,1203.86,-2.9
2006-06-14,1221.73,1.48
2006-06-15,1219.4,-0.19
2006-06-16,1262.19,3.51
2006-06-19,1251.67,-0.83
2006-06-20,1225.83,-2.06
2006-06-21,1227.19,0.11
2006-06-22,1238.83,0.95
2006-06-23,1228.62,-0.82
2006-06-26,1238.05,0.77
2006-06-27,1247.54,0.77
2006-06-28,1238.71,-0.71
2006-06-29,1263.02,1.96
2006-06-30,1295.15,2.54
2006-07-03,1294.61,-0.04
2006-07-04,1285.92,-0.67
2006-07-05,1279.85,-0.47
2006-07-06,1263.96,-1.24
2006-07-07,1273.93,0.79
2006-07-10,1299.29,1.99
2006-07-11,1300.44,0.09
2006-07-12,1296.69,-0.29
2006-07-13,1285.02,-0.9
2006-07-14,1255.13,-2.33
2006-07-18,1233.42,-1.73
2006-07-19,1233.65,0.02
2006-07-20,1273.3,3.21
2006-07-21,1271.33,-0.15
2006-07-24,1263.35,-0.63
2006-07-25,1279.77,1.3
2006-07-26,1279.08,-0.05
2006-07-27,1296.27,1.34
2006-07-28,1297.07,0.06
2006-07-31,1297.82,0.06
2006-08-01,1287.36,-0.81
2006-08-02,1295.11,0.6
2006-08-03,1292.05,-0.24
2006-08-04,1304.51,0.96
2006-08-07,1289.54,-1.15
2006-08-08,1311.1,1.67
2006-08-09,1314.93,0.29
2006-08-10,1304.31,-0.81
2006-08-11,1292.1,-0.94
2006-08-14,1295.11,0.23
2006-08-16,1315.61,1.58
2006-08-17,1327.78,0.93
2006-08-18,1331.1,0.25
2006-08-21,1321.67,-0.71
2006-08-22,1334.96,1.01
2006-08-23,1324.95,-0.75
2006-08-24,1315.73,-0.7
2006-08-25,1329.35,1.04
2006-08-28,1327.89,-0.11
2006-08-29,1344.61,1.26
2006-08-30,1341.35,-0.24
2006-08-31,1352.74,0.85
2006-09-01,1356.67,0.29
2006-09-04,1359.06,0.18
2006-09-05,1361.24,0.16
2006-09-06,1357.01,-0.31
2006-09-07,1351.17,-0.43
2006-09-08,1354.89,0.28
2006-09-11,1334.08,-1.54
2006-09-12,1328.04,-0.45
2006-09-13,1333.13,0.38
2006-09-14,1358.75,1.92
