"","X","content","nested_content","like","comment","share"
"24",25,"18. 11. 9.  2:25 <직원 미인증>  국회 청소하시는 아주머니들에게 화나요  끝 없이 밀려드는 손님에 자리 지키고 앉아있기도 힘든데  회의실 바닥이며 의원실 바닥이며 제대로 치워지지 않아   제가 틈만나면 청소하는 업무도 하고 있습니다  한번 더 청소해달라 부탁드리면 의원실까지 와서 '깨끗한데?' 등등 혼잣말인지..... 들으라고 하는말인지.....  볼멘소리도 대놓고 하십니다.  깨끗하면 저도 지적받지 않습니다.  전국에 청소하시는 분들의 업무환경과 처우는 개선되어야 한다고 보나  국회 청소 아주머니들은 귀족노동자 라는 생각이 들어요.  사회적인 시선이 청소직을 을 중의 을이라고 생각하지만  국회 청소 직원분들을 보면 복도에서 운동하시고 수다떨고 청소 부탁하면 볼멘소리 하시고..  일부 청소 직원분들만 그러시겠지만 스트레스 엄청 받네요.  저야 곧 나갈 수 밖에 없는 운명이지만..   우리 처지의 부당함을 공론화 하지도 못한체 바뀐 제도 때문에 이곳에서 나가야하고   저들은 불평 불만 다 표현하고 요구하면서 본인들의 고유업무도 대충하고  에효 또  신세한탄으로 끝맺게 되네요..",NA,0,0,0
"49",50,"18. 10. 26.  2:51  <직원 인증>  통근버스 관련하여 대숲에 올라오는 글을 보고 있자니 세상 답답해집니다.  국회 뿐만 아니라 다른 기업, 공공기관에서도 통근버스를 운영하던데 그 어느 기업도 공공기관도 모든 직원의 수요를 충족할 수도 없을거고, 모든 직원이 통근버스를 이용할 수 없을겁니다.   그래도 통근버스를 운영하는건 직원 복지 차원이고, 적어도 제 생각엔 전체가 이용하지 못 한다고 해서 통근버스 운영 자체를 형평성에 어긋난다고 하는 조직원도 찾기 힘들것 같습니다;;  체력단련실도 예식장도 통근버스와 다를게 없다고 생각합니다. 선택의 문제가 아니라 집이… 더 보기 멀어서라든지 본인 혹은 가족 중에 예식장을 이용 할  사람이 없어서 국회 내에 근무하는 동안 한 번도 이용하지 못할 수도 있는거 아니겠습니까??  “통근버스 내가 못 타니까 다른 사람도 못 타야한다. 이건 형평성에 어긋난다!” 대체 이건 무슨 심보인지 어떤 심보인지...  차라리 통근버스 담당부서에 새로운 노선을 개설 해 줄순 없는지 문의를 해보세요.  이런 복지 서비스는 어떻게든 더 좋게 나은 방향으로 여럿이 이용 할 방법을 생각해야지 없애자고 하는게 맞나요??;;;;",NA,0,0,0
"54",55,"18. 10. 24.  11:06  <직원 인증>  환기 안되는 사무실... 매일 아침 냄새나는 음식을 자리에서 먹는 것으로도 모자라, 10분에 한번씩 꺽꺽 트림을 해대는데; 냄새랑 그 소리때문에 진심 토할것같아요.  하긴 평소에 식사예절 지적 받아도, 본인은 '그런거 왜 신경쓰냐'면서 자랑스럽게 말하던데 ^^.... 아무리 안하무인이라지만, 기본적인건 신경 좀 써주세요 .....  드러워 죽겠어요",NA,0,0,0
"55",56,"18. 10. 24.  9:05  <직원 인증>  국회 업무망에 통근버스 없애자고 글올린 모 의원실 보좌관님, 모든 직원이 이용하지 않는 사내복지 시스템은 하나도 운영하면 안되나요? 그럼 국회 헬스장과 결혼식장 병원 동아리 혜택 등등도 전부 일부만 운영하는 특혜이니 없애야 하나요?  수도권에서 지옥철과 지옥버스를 타고 두 시간에 걸쳐 출근하면 출근하자마자 진이 다 빠집니다. 오늘도 수백명의 국회 직원들이 감사히 이용하고 있는 통근버스를 본인이 이용 못한다며 특혜니 없애자는 놀부심보는 대체 뭔지....  진짜 못돼 쳐먹으셨네요!!!!!  그 의원에 그 보좌관이라더니 쯧쯧쯧",NA,0,0,0
"64",65,"18. 10. 21.  12:35  <직원 미인증>  보좌관님 외모평가 작작하세요. 본인이 인턴 때부터 당했던 유리장벽, 여성 차별에 대해서 목소리 높여서 피를 토하면서 이야기하시는 건 좋습니다. 그거 똑같이 하고 계시잖아요? 같은여자끼리 왜 그러십니까 정말. 봐줄 수가 없어요 진짜.",NA,0,0,0
"66",67,"18. 10. 19.  5:11  <직원 미인증>  아등바등하는 관님,,, 처음에는 애처로웠는데 이제는 좀 짜증나요... 비서관님 능력이 없어서 양으로 치는걸 왜 밑에 사람한테까지 영향을 줍니까. 일하는 티 좀 그만내세요. 성과 있음 조용히 있어도 다들 일했다고 인정해줄테니까. 그리고 혼자 일 다하는 척 제발 ㅠㅠ 부디 ㅠㅠ 참아주세요... 다들 신경쓰면서 하고 있으니까 괜한 걱정도, 참견도 넣어두세요. 예전에 본인이 하고 있는 직무 못해서 사람 새로 뽑은거면서, 급도 없는 막내한테 선생질 좀 그만하시고요. 해봤으니까 한계도 당연히 알고 있을텐데, 안해본 사람도 아니고 어쩜 그럴까.. 우리방에서 의원님보다 못 참겠는게 바로 당신입니다.",NA,0,0,0
"73",74,"18. 10. 11.  5:01  <직원 미인증>  모든 민주주의에서, 국민은 그들의 수준에 맞는 정부를 가진다.  국회도 욕을 많이 먹는 조직이지만 국회의원들에게 부정청탁과 겁박을 일삼는 지역구 주민들과 썩은 기자들도 만연하다는 것은 분명한 사실이다.   우리 영감도 지역구 빅마우스들에게 온갖 청탁을 다 받아온다. 못난 자식새끼 취업청탁, 병원 청탁, 승진 청탁 등등…. 그들은 나에게도 직접 부정청탁과 불법 청탁을 일삼는다. 당장 우리 방의 무능한 인턴도 글쓰기도 제대로 못 하고 문서편집도 못 하지만 지역구민의 취업청탁으로 들어온 자이다. 남들 중고등학교 때 성실히 공부하여… 더 보기 좋은 대학갈 때 펑펑 처놀다 취업이 안 되는 것은 본인 책임이다.  기자들도 보좌진들에게 온갖 청탁을 다 한다. 광고 수주 청탁부터 각종 공연표, 병원, 물품 구매 등…. 예전에 난이 많이 들어온 시절에는 쥐새끼들 도둑들처럼 난도 마구잡이로 가져가곤 했다.   하지만 영감과 나에게 부정청탁을 하였던 지역구민, 기자 연놈들은 모르겠지. 내가 모든 것을 수첩과 온라인 클라우드에 일지형식으로 구체적으로 세심하게 기록하였다는 사실을. 낄낄. 만약 뭐 하나 잘못되면 보좌진들은 조직원도 아니고, 국회의원도 아니라 아무 보호도 못 받고 다 뒤집어 쓰고 기자 연놈들의 타깃이 되기 때문이지.",NA,0,0,0
"94",95,"18. 9. 20.  9:43  <직원 인증>  대나무숲 눈팅하는 기자님들 제발 이 기사 좀 써주세요.  제목: 법안, 민생은 뒷전 홍보에 몰두하는 국회의원들  백업 자료 : 1. 각 방 홍보비서 찾아서 설문조사 (의원sns의원이 직접하냐, 보좌진이하냐) *이경우 답변안해주는 의원실 있을텐데 답변해준 의원실들로만 통계내서 기사쓰시면되겟네여 *요즘 인스타, 유투브까지 홍보채널을 늘리고 있어 심한 의원실의경우 의원실 보좌진 3명이상이 sns에 달라붙어있음    2. 의원별 평균 sns운영개수 및 가장 많은 매체를 운영하는 의원 TOP10,  3. sns매체별 의원이용수(페이스북 하는사람 몇명, 트위터 몇명, 블로그 몇명) 4. 보좌진 연봉 얼마  보좌진 연봉이랑 엮어서 국민세금으로 보좌진 고용해서 본인 sns운영하는일 시키고 있다. 로 까주시면 될듯합니다.  법안처리율, 일년평균 법안심사소위 개최일 이런 자료랑도 엮어서 법안일은 안하고 홍보는 매일같이 열심히한다.  이렇게도 까주시면 좋겠네요. 부탁드립니다!",NA,0,0,0
"110",111,"18. 8. 31.  2:08  < 직원 미인증>  언론인입니다. 예전부터 의원갑질, 상사 갑질 욕하는 제보에 언론인이 연락처 남기면 극도로 싫어 하는 분들 있는데요,  솔직히 언론에 알려지면 자기 의원이나 본인도 걸릴까봐 그런거 아닌가요?국회를 향한 비판이 일면 자기들이 하고 있는 갑질도 수면에 떠오르는게 두려운거 아닌가요? 자신의 억울하고 답답한 이야기를 기사로 내기 싫으면 언론이 아무리 댓글을 남기고 연락처를 남겨도 글쓴이가 제보안하겠죠. 글쓴이가 언론에 제보해서 일커질까봐 글쓴이가 피해입는다, 대숲비활성화 된다 이런 핑계대시면서 제보 막는거죠.뭐가 그리 무서운가요? … 더 보기 글쓴이가 익게에 토로만 하고 싶었다면 언론에 제보 안할꺼고 공개적 장소에 이야기 꺼낸만큼 정말 자신의 부조리를 문제 삼아 해결하고 싶다면 익게에 남겨진 언론 연락처로 제보하겠죠^^언론과 피해자의 연결을 가로막지 마세요^^최근 중학교 성폭력 문제도 익게에 올라온 글들을 언론이 취재해서 수면위로 올라온 겁니다. 그 중학생들도 그냥 하소연이나 하려고 익게에 글을 썼을까요?^^",NA,0,0,0
"115",116,"18. 8. 29.  5:19  <직원 인증>  여의도옆 대나무숲에 기사거리 찾으러 기웃거리는 기자님들께 아룁니다.  정치권 뒷말... 재밌죠.... 어차피 공개된 페이지니까 뭐.. 눈요기 삼아 들어와 보는것 정도는 나쁘지 않다고 생각합니다.  근데 솔직히 직원 입장에서는 말입니다.. 여러분이 그렇게 눈요기 실컷 하고나서 낼름낼름 기사를 써버리시면 그나마 익명으로 속풀이 하는 곳 조차 잃어버리는 느낌이라 아주 기분이 더럽습니다.  특히 디테일이 살아있는 글들은 그렇게 기사내시면 누군지 금방 나와요.  (물론 그게 누군지 아는 것만큼 목적을 달성하는 상황도 없겠습니다만..)… 더 보기 기사로 터뜨리고 싶었으면 댁들한테 제보를 하지 여기다가 썼겠습니까? 그래서 그 직원이 불이익이라도 당하면 그건 나몰라라 하실꺼잖아요. 그리고는 그 의원 나쁜 X이네 하겠죠. 본인들이 그렇게 만드는데 기여했다는건 생각도 않고.. 왜 굳이 익명으로 쓴 속앓이를 기사까지 써가며 만천하에 떠벌리세요? 알만한 사람들끼리 좀 그러지 않았으면 좋겠습니다.  여기 당신네들 기사거리 줄려고 글쓰는 곳 아니라고요.",NA,0,0,0
